	Podcast Name	Hosts	feedURL	imageURL	categories	keywords	cleaner	description
41	Race Wars	['Kurt Metzger', 'Sherrod Small']	http://feeds.feedburner.com/RaceWarsPodcast	http://i1.sndcdn.com/avatars-000116363259-s7xsz1-original.jpg	['Comedy']		clean_race_wars	 Hilarious, honest and unfiltered, Race Wars with Kurt Metzger and Sherrod Small delivers a brutally funny perspective that can't be found anywhere else.  Kurt and Sherrod cut through all the layers of politically correct media spin to deliver hysterical and truthful opinions on social, racial and global topics. 
42	The Todd Barry Podcast	['Todd Barry']	http://feeds.feedburner.com/TheToddBarryPodcast	https://dfkfj8j276wwv.cloudfront.net/images/81/c4/84/5a/81c4845a-4439-4603-9a25-9da4aad24bc4/d40c3bfe15c68ed577cd24af10b69e9a87e90d6c26601b0aa92fe9b53fbbf05416b40b531262c6ad7386cdd58abb50b0810c7a92f478b186ec7e9df579cc2412.jpeg	['Comedy']	comedy	clean_todd_barry	Highly regarded and amazing comedian Todd Barry talks to friends -- and maybe people he doesn't know -- about their careers, travel, food, and various other topics. Sounds good, doesn't it? Yeah. It really does.
43	My Dumb Friends	['Dan St. Germain', 'Sean Donnelly']	http://feeds.soundcloud.com/users/soundcloud:users:66989075/sounds.rss	http://i1.sndcdn.com/avatars-000225140756-t0z7qh-original.jpg	['Comedy']		clean_my_dumb_friends	Dan and Sean spend half the podcast talking to guests about the baffling choices they've made in life. The other half is Dan St. Germain and Sean Donnelly yelling at each other like an old married couple that should be divorced. It's not for everybody. Produced (and often co-hosted) by Thomas Attila Lewis.
44	Pleasure Monkey Podcast	['Conner Moore']	http://pleasuremonkey.libsyn.com/rss	http://static.libsyn.com/p/assets/b/1/4/7/b1470697c8f3fe34/PMP_LOGO_1440.png	['Health', 'Self-Help', 'Fitness & Nutrition', 'Society & Culture', 'Philosophy']		clean_pleasure_monkey	"On The Realness, the only thing off limits is bullsh*t.

Conner and his guests explore the beautiful mess called life with unapologetic authenticity and no shortage of strong language. Unedited, ridiculous, and impactful all wrapped up in one big sexy show. "
45	Louder With Crowder	['Steven Crowder']	http://feeds.feedburner.com/LouderWithCrowderPodcasts	http://louderwithcrowder.com/wp-content/uploads/2014/10/steven-podcast.jpg	['News & Politics', 'Comedy']	Steven,Crowder,Steven,Crowder,Louder,With,Crowder,Conservative,Comedy,News,Pop,Culture,Politics,Republican,Libertarian,Entertainment,Radio,Fun,Dip,Debate,Guests,Callers,Pranks,Rowdy	clean_steven_crowder	Steven Crowder brings you news, entertainment and politics with the most politically incorrect show on the web. Guests, rants, sketches, your calls ... it's whatever.
46	Doughboys	['Nick Wiger', 'Mike Mitchell']	https://rss.art19.com/doughboys	https://dfkfj8j276wwv.cloudfront.net/images/16/d5/d9/b2/16d5d9b2-112b-44de-9f9d-dbbef0ea091a/59256c2c15b5aefee93d4aada1d4954fce5199dea9ae73e6a186c94e237b8becb6dec329ec34ce40e50456ba6ecdad67df4ea18e66a95f620934c0af9ecb3c7f.jpeg	['Comedy', 'Arts']	snacks,restaurants,healthfitness,fastfood,chains,mike mitchell,Spoonman,doughboys,nick wiger,fast food,ucb	clean_doughboys	"
      The podcast about chain restaurants. Comedians Mike Mitchell and Nick Wiger review fast food/sit-down chains and generally argue about food/everything.
    "
47	The Bill Simmons Podcast	['Bill Simmons']	https://rss.art19.com/the-bill-simmons-podcast	https://dfkfj8j276wwv.cloudfront.net/images/f3/b2/15/7a/f3b2157a-6c3b-4851-83bb-74a9f9e51acb/032d72a5537ea8cbe4116e2f56c929c3c14ef6f0b6659eee2cd974e394793134ed59a2c3261203ba5f9648fe51af6eda43a11e0590e764b45c45a31391777bc6.jpeg	['Sports & Recreation']		clean_bill_simmons	"
      <p>HBO and The Ringer's Bill Simmons hosts the most downloaded sports podcast of all time, with a rotating crew of celebrities, athletes, and media staples, as well as mainstays like Cousin Sal, Joe House, and a slew of other friends and family members who always happen to be suspiciously available.</p>
    "
48	Legion of Skanks Podcast	['Big Jay Oakerson', 'Luis J. Gomez', 'Dave Smith']	http://legionofskanks.libsyn.com/rss	http://static.libsyn.com/p/assets/e/3/4/9/e349fe6b63c036b6/Untitled_design-7.jpg	['Comedy']	big,comedy,dave,gomez,j,jay,luis,oakerson,smith	clean_legion_of_skanks	"
      <p>Legion of Skanks has been called ""the most offensive podcast on Earth"" and the hosts and creators wouldn't want it any other way! Stand up comedians and real-life best friends Big Jay Oakerson, Luis J. Gomez, and Dave Smith host their weekly ""podcast party"" from the Creek and Cave in Long Island City where they invite their loyal fans in studio to hang out and listen in as they discuss anything and everything in a hilarious and extremely uncensored way. The ""skanks"" consistently raise the bar on filth and depravity. The goal of the show isn't to educate, but rather to make you piss your pants laughing and possibly question your own moral code. The latest 15 episodes are always free, but if you want access to all the archives, watch live, chat live, access to the forums, and get the show a week before it comes out everywhere else - you can subscribe now at gasdigitalnetwork.com and use the code LOS to save 15% on the entire network.</p>
    "
49	Punch Drunk Sports	['Ari Shaffir', 'Sam Tripoli', 'Jayson Thibault']	http://feeds.feedburner.com/Punchdrunksports	http://i1.sndcdn.com/avatars-000060349991-s96mh2-original.jpg	['Comedy']	Ari,Shaffir,Sam,Tripoli,Jayson,Thibault,Sports,Comedy,Hot,Chicks,Weed,and,Ethnic,People,Lesbians,Reach,Arounds,Lob,City,Prison,Sex,Sam,Tripoli,Again	clean_punch_drunk_sports	"Punch Drunk is, for the most part, a sports podcast.  With 3 headlining stand-up comics and sometimes friends. Ari Shaffir, Sam Tripoli, and Jayson Thibault all met at the Comedy Store and have been friends for over 11 years. All 3 are stand-up comics and big sports fans. This podcast is their sports thoughts, arguments, stories, fights, and bets! The Podcast Tribune called Punch Drunk ""an asian massage for the real sports fans"".

Support the show by heading over cavemancoffeeco.com use the code 'punchdrunksports' and save 10%.

Watch/Listen LIVE on jlcn.tv Tuesdays from 12pm-2pm!!

Listen to past shows on  iTunes and Stitcher.

Full Video on YouTube.com/punchdrunksports

Tweet them @punchdrunk

Subscribe on iTunes and YouTube

Rate and Review!!!

Like, Comment and SHARE!!!

@arishaffir
@theteeb
@samtripoli
@punchdrunk

#punchdrunk"
50	Hannibal Buress: Handsome Rambler	['Hannibal Buress']	http://feeds.soundcloud.com/users/soundcloud:users:259698570/sounds.rss	http://i1.sndcdn.com/avatars-000292437283-dr2wmd-original.jpg	['Comedy']		clean_hannibal	Hannibal Buress is on the road, and he's taking you along for the ride. Each episode of Handsome Rambler is packed with Hannibal’s latest road stories and thoughts. Tune in for unfiltered observations on sports, sex, wrestling, relationships, philosophy, books, watches, other podcasts, bottled water reviews…anything can happen on Handsome Rambler.
51	Pirate Life Radio with Tait Fletcher	['Tait Fletcher']	http://taitfletcher.libsyn.com/rss	http://static.libsyn.com/p/assets/3/7/a/b/37ab08d96355a92b/Tait_Face_Logo.jpg	['Health', 'Fitness & Nutrition']	0th,bulletproof,coffee,community,excellence,fletcher,health,healthy,jitsu,jiu,mma,nibiru,planet,staybulletproof,tait,transcendence,tribe,unity	clean_tait_fletcher	Pirate Life Radio is a show about excellence... for yourself, your community, and your globe. It's about informed, accountable people that make a difference and inspire others. It's about unity, health, and transcendence. It's about building a strong tribe.
52	Hear Me This Book	['Steve Rannazzisi']	http://neverreadit.libsyn.com/rss	http://static.libsyn.com/p/assets/d/0/f/7/d0f709d5086ee4b4/Hear_This_Me_Book.jpg	['Comedy', 'Arts', 'Literature', 'Society & Culture']	hearmethisbook	clean_steve_rannazzisi	I haven't read that book that you think everyone should read.  I haven't read many books at all.  I know HOW, I just read many other things and do other things and STOP JUDGING.  So, I'll have guests tell me their favorite book and what happens and why I dumb for not reading it.  Enjoy.
53	The Jim Rome Podcast	['Jim Rome']	https://www.omnycontent.com/d/playlist/4b5f9d6d-9214-48cb-8455-a73200038129/a7c446d6-29da-43ba-bbe5-a7da00ecda4a/a65603a6-cf22-4150-91c1-a7da00ed5220/podcast.rss	https://www.omnycontent.com/d/playlist/4b5f9d6d-9214-48cb-8455-a73200038129/a7c446d6-29da-43ba-bbe5-a7da00ecda4a/a65603a6-cf22-4150-91c1-a7da00ed5220/image.jpg?t=1506004800&amp;size=Large	['Sports & Recreation']		clean_jim_rome	A new show. Fresh content. A different beast.
54	View from the Cheap Seats with the Sklar Brothers	['Jason Sklar', 'Randy Sklar']	http://feeds.feedburner.com/ViewFromTheCheapSeatsWithTheSklarBrothers	https://dfkfj8j276wwv.cloudfront.net/images/f2/67/1d/22/f2671d22-a8fa-4875-9ed7-634b92dae372/68494d2c44f14d2a261a960e7597804e618268961ce5edd573e20d387a9e0eb6ebf721f704d2206092ec6e4df675e16ffe7208a2184f0b4d9763cc58c383f7d3.jpeg	['Sports & Recreation', 'Professional']	an van kirk,dvk,henderson,Earwolf,jim rome,View from the Cheap Seats with the Sklar Brothers,Bill Simmons,View from the Cheap Seats,Seats,DPT,Sklarbro,Cheap,Sklarbro Country,barstool sports,Sklarbro County,Yahoo Sports,Sports,Randy Sklar,NBC Sports,Dumb People Town,sklar brothers,Jason Sklar	clean_sklar_brothers	In a fresh iteration of a classic formula, comedians Jason and Randy Sklar share their unique comedic takes on an assortment of sporting issues and chat with an amazing array of guests.
55	All Things Comedy Live	['Bill Burr', 'Al Madrigal']	http://feeds.soundcloud.com/users/soundcloud:users:25905339/sounds.rss	http://i1.sndcdn.com/avatars-000098077444-pqafza-original.jpg	['Comedy']		clean_all_things_comedy	"All Things Comedy podcast network founders Bill Burr and Al Madrigal are joined by fellow comics for an unconventional hour long show.
An All Things Comedy podcast."
56	Dom Irrera Live from the Laugh Factory	['Dom Irrera']	http://thelaughfactory.libsyn.com/domirrera	http://static.libsyn.com/p/assets/c/3/4/a/c34a5d67c32736d4/Dom_Irrera_NewpodcastImage.jpg	['Comedy', 'Technology', 'Podcasting']		clean_dom_irrera	Stand up vet Dom Irrera chats up old and new comedian friends live on the world famous Laugh Factory stage with club owner Jamie Masada. Watch these comedy pals recount wild Hollywood tales, discuss their own lives, and consider the comedy business as it is and was, and what it will be.
57	Aubrey Marcus Podcast	['Aubrey Marcus']	https://rss.art19.com/aubrey-marcus-podcast	https://dfkfj8j276wwv.cloudfront.net/images/de/0d/91/ae/de0d91ae-e2cb-438a-9782-3fd552ae1a11/d88c366c64b948b068e6eee292b10c289387befa3dfff591a8af6e2ec04f338d9cb9f4f7c0980b59403546a9dd342a3ba6571e34c6714cc4c4de899481963a67.jpeg	['Health', 'Self-Help', 'Society & Culture', 'Philosophy']	warriorpoetus,Utopia,spirituality,Religion,psychedelics,poet,philosophy,joerogan,iboga,aubreymarcus,aubrey	clean_aubrey_marcus	"
      <p>Founder of Onnit, and modern philosopher Aubrey Marcus asks the important questions: &nbsp;How do we find our purpose, wake up to who we truly are, have a few more laughs, and human being a little better?  The Aubrey Marcus Podcast brings in world class guests from the fields of athletics, health, business, fitness, science, relationship and spirituality, and asks them to open up about the failures and successes that define their wisdom and character. &nbsp;Follow me on social @AubreyMarcus to keep up with the latest, and meet many of the incredible guests we’ve been honored to have on the show.</p><p><br></p>
    "
58	Happy Sad Confused	['Josh Horowitz']	http://feeds.feedburner.com/HappySadConfused	http://static.megaphone.fm/podcasts/d7b6c080-6321-11e6-9fb3-37bd74105fce/image/uploads_2F1501696135341-lhgtj69tl98-fc632e520d4c0aa4ca41033c6377dd64_2FHappySadConfused_Cover_1600x1600.jpg	['TV & Film']		clean_happy_sad_confused	"On Happy Sad Confused, Josh Horowitz gets nerdy and intimate with the biggest movie stars and filmmakers on the planet. Each and every week, you’ll hear in-depth, career-spanning conversations with everyone from Emma Stone and Hugh Jackman to Woody Allen and Quentin Tarantino. If you’ve ever wanted to know what it was like to get casual with A-listers like Anna Kendrick, Tom Hiddleston, or Kristen Stewart (all HSC regulars), then come on in and join Josh in the Happy Sad Confused studio. 

"
59	Off Camera with Sam Jones	['Sam Jones']	http://feeds.soundcloud.com/users/soundcloud:users:67972713/sounds.rss	http://i1.sndcdn.com/avatars-000151317521-0w0bxp-original.jpg	['Arts']		clean_sam_jones	"Off Camera is a website, magazine, television show, and podcast.

Off Camera is hosted by photographer/director Sam Jones, who created the show out of his passion for the long form conversational interview, and as a way to share his conversations with a myriad of artists, actors, musicians, directors, skateboarders, photographers, and writers that pique his interest.

Because the best conversations happen Off Camera."
60	Maltin on Movies	['Leonard Maltin', 'Jessie Maltin']	http://maltinonmovies.libsyn.com/rss	http://static.libsyn.com/p/assets/1/1/7/4/1174f928af06597c/maltinONmovies_logo-01.jpg	['TV & Film', 'Comedy']		clean_maltin	Legendary film critic Leonard Maltin and his daughter Jessie are the ultimate movie fans. They love talking about movies, especially with people who share their enthusiasm—from living legends like Mel Brooks, Carl Reiner, and Quincy Jones to such contemporary artists as Amy Adams, Viggo Mortensen, Laura Dern, and Bryan Cranston. You’ll meet all kinds of interesting people and hear their recommendations of unsung movies you ought to know.
61	How I Built This with Guy Raz	['Guy Raz']	https://www.npr.org/rss/podcast.php?id=510313	https://media.npr.org/assets/img/2016/08/31/hibt_podcast_tile_sq-8d9498b292dc7a759bf4b7fc776dfe0e4c09da68.png?s=1400	['Business']		clean_guy_raz	Guy Raz dives into the stories behind some of the world's best known companies. <em>How I Built This</em> weaves a narrative journey about innovators, entrepreneurs and idealists—and the movements they built.
62	Modern Love	['Meghna Chakrabarti']	http://feeds.feedburner.com/modernlove/podcast	https://d279m997dpfwgl.cloudfront.net/wp/2016/10/tile-modern-love.jpg	['Society & Culture']	Modern,love	clean_modern_love	Modern Love features top actors performing true stories of love, loss, and redemption. It has included performances by Kate Winslet, Uma Thurman, Angela Bassett, Jake Gyllenhaal, Sterling K. Brown, and more. A collaboration between WBUR and The New York Times.  
63	The School of Greatness	['Lewis Howes']	http://feeds.soundcloud.com/users/soundcloud:users:4135366/sounds.rss	http://i1.sndcdn.com/avatars-000049189658-q7zh56-original.jpg	['Business']		clean_lewis_howes	Lewis Howes is a NYT bestselling author, Lifestyle Entrepreneur, former pro athlete and world record holder in football. The goal of the School of Greatness is to share inspiring stories from the most brilliant business minds, world class athletes and influential celebrities on the planet to help you find out what makes great people great.
64	The Ringer NBA Show	['Chris Ryan', 'Justin Verrier', 'Kevin O’Connor', 'Jonathan Tjarks', 'Juliet Litman', 'Chris Vernon', 'John Gonzalez', 'Jonathan Tjarks']	https://rss.art19.com/the-ringer-nba-show	https://dfkfj8j276wwv.cloudfront.net/images/cd/d1/0f/40/cdd10f40-f02c-4cb0-ab87-8ccb70e7838f/c56a49fc95a85538c4f6c90a705ae3e52105e597e6582d2b68ba3dc825ea1a2b3a4c79bc4d4fe2c7720413fb6284979763a21c0b3135a67368a3b19479885158.jpeg	['Sports & Recreation']	Basketball,The Ringer,NBA,Sports	clean_ringer_nba	"
      <p>A daily breakdown of the latest story lines, trends, and important developments in the NBA. We promise to keep the Sixers and Celtics discussion to a reasonable amount … or to at least try.</p>
    "
65	The Mike Lupica Show	['Mike Lupica']	http://feeds.feedburner.com/MikeLupicaShow	http://podcast.compassmedianetworks.com/images/podcast/MikeLupicaPodcast1600px.jpg	['Sports & Recreation', 'Professional', 'News & Politics', 'Talk Radio']		clean_mike_lupica	Mike Lupica, one of the most prominent columnists in America, brings his experience and insider's knowledge, coupled with a provocative presentation that takes an uncompromising look at the tumultuous worlds of professional sports, and politics to this weekly podcast. Every week join Mike and a special guest as they tackle the topics of today!
66	Ask Me Another	['Ophira Eisenberg']	https://www.npr.org/rss/podcast.php?id=510299	https://media.npr.org/assets/img/2015/04/06/askmeanother_sq-ed74d1b32e360a54992e327bf3620365f7d80df7.jpg?s=1400	['Comedy', 'Games & Hobbies', 'Society & Culture']		clean_ask_me_another	Host Ophira Eisenberg and house musician Jonathan Coulton bring the lively spirit of your favorite trivia night right to your ears. Hear hilarious games, puzzles, and music, all played in front of a live audience.
67	Dear Sugars	['Cheryl Strayed', 'Steve Almond']	https://rss.art19.com/dear-sugars	https://dfkfj8j276wwv.cloudfront.net/images/c5/7f/52/e5/c57f52e5-a9a3-40b6-897e-f0d39a693a46/315e799bc79e7e2d1d77ae1ee3186711af8a9abf4fbe225e0bc1b7d90d448bfaeca4e84ed82e850ebc6cd6beb822ad7e40a544e00aeee27a53c20d8736cd5b1e.jpeg	['Society & Culture']	Sugar,Boston,Dear,WBUR,Advice	clean_dear_sugars	"
      <p>The universe has good news for the lost, lonely and heartsick. The Sugars are here, speaking straight into your ears. Hosted by the original Sugars, Cheryl Strayed and Steve Almond, the podcast fields all your questions — no matter how deep or dark — and offers radical empathy in return. Send your letters to [email].</p>
    "
68	The Bugle	['Andy Zaltzman']	http://feeds.thebuglepodcast.com/thebuglefeed	https://pbs.twimg.com/profile_images/790620693536866304/6xMusIl3_400x400.jpg	['Comedy']		clean_bugle	"
      It’s the trans-global satiricast that leaves no hot potato unbuttered. Andy Zaltzman breaks down the news with comedians from across the world including Wyatt Cenac, Hari Kondabolu, John Oliver, Nish Kumar, Anuvab Pal and his sister Helen.
    "
69	The Daily Zeitgeist	['Jack O’Brien']	https://feeds.megaphone.fm/dailyzeitgeist	http://static.megaphone.fm/podcasts/052418f4-2d44-11e8-805b-9780d43c8144/image/uploads_2F1521663074285-ayw5ru3yj4p-ce4a614fc6624e78ce25c33eb8273e88_2Fdaily-zeitgeist-hero.png	['News & Politics']		clean_daily_zeitgeist	There’s more news and less comprehension today than any historical period that didn’t involve literal witch trials, and trying to stay on top of it all can feel like playing a game of telephone with 30 people, except everyone’s speaking at the same time and like a third of them are openly racist for some reason. From Cracked co-founder Jack O’Brien, THE DAILY ZEITGEIST is stepping into that fray with some of the funniest and smartest comedic and journalistic minds around. Jack will spend up to an hour every weekday sorting through the events and stories driving the headlines, to help you find the signal in the noise, with a few laughs thrown in for free.
70	SModcast	['Kevin Smith', 'Scott Mosier']	http://feeds.feedburner.com/SModcasts	https://static1.squarespace.com/static/55c25a62e4b0030db3b1280e/t/58990e4f2e69cfa42a23f585/1486425684970/smodcast-10th.png	['Comedy', 'TV & Film', 'News & Politics', 'Religion & Spirituality', 'Arts', 'Performing Arts']		clean_smodcast	Podcast by Kevin Smith, Scott Mosier
71	I AM RAPAPORT: STEREO PODCAST	['Michael Rapaport']	http://iamrapaportpodcast.iamrapaport.libsynpro.com/rss	http://static.libsyn.com/p/assets/7/f/1/6/7f16ceb1efd7876f/0c8e54cdcfeb684ba796fa9a3dd093ca5a4bfe9a2268e040ce2b627d932d3f9797a47753c57e30ce4530a68f267888b99482b1bf2e6a65ac5d313eb2795016c8.jpeg	['Sports & Recreation']		clean_rapaport	Actor/Director Michael Rapaport shares his strong, funny & offensive points of view on life, sports, music, film & everything in between on the I AM RAPAPORT: STEREO PODCAST
72	Never Not Funny: The Jimmy Pardo Podcast	['Jimmy Pardo']	http://rss.earwolf.com/never-not-funny	https://dfkfj8j276wwv.cloudfront.net/images/c4/6d/c5/5c/c46dc55c-501d-4a51-a158-daaefbf6f563/3f5a8803bbc984256649aeab7f02fc2029fe44da17f0da0e0007c9b96c31c158a6e4fd5fb6efc19c5a568ba0bd36eac467cc98a54b565863757d4d1c0940e878.jpeg	['Comedy']		clean_jimmy_pardo	Never Not Funny is an award-winning weekly podcast hosted by comedian and TV personality Jimmy Pardo and producer Matt Belknap. Since 2006, the show has offered comedy fans the unique opportunity to eavesdrop on freewheeling conversations between Pardo and his sometimes famous, always funny friends. Unscripted. Unedited. Unstoppable. It's Never Not Funny.Looking for the archives? All episodes older than 6 months can be found exclusively on Stitcher Premium, ad-free. Go to stitcher.com/premium and use promo code EARWOLF for 1 month free (and $5 off the annual plan!)
73	The CrabFeast with Ryan Sickler and Jay Larson	['Ryan Sickler', 'Jay Larson']	http://crabfeast.fakemustache.libsynpro.com/rss	http://static.libsyn.com/p/assets/7/8/a/2/78a2fd04c84d8788/CrabFeast_2017_1400x.jpg	['Comedy']	all,comedy,crab,crabfeast,feast,jay,larson,podcast,ryan,sickler,storytelling,the,things	clean_crabfeast	Comedians Ryan Sickler and Jay Larson bring you adventures in storytelling.  Grab a lawn chair and a coupla cold ones!
74	improv4humans with Matt Besser	['Matt Besser']	http://rss.earwolf.com/improv4humans	https://dfkfj8j276wwv.cloudfront.net/images/e9/c5/03/92/e9c50392-6b05-4095-96bb-b953a256ec76/68487ff2ed59c0af8d8339cb3a7e3d5ac0dca8055af8daaf22741e21f63a5cdad8864ff346f14489e93e769025eb3453fd43e1c1bfaa0950e65c172e476f7efb.jpeg	['Comedy']		clean_matt_besser	Few names are as synonymous with improv as Matt Besser. Founding member of the Upright Citizens Brigade and a regular performer in the world-famous show Asssscat, Matt has brought his talents to Earwolf with a fully improvised weekly podcast featuring the best improvisers in the universe. Music by Bobby Matthews and Dragoon.Looking for the archives? All episodes older than 6 months can be found exclusively on Stitcher Premium, ad-free. Go to stitcher.com/premium and use promo code EARWOLF for 1 month free (and $5 off the annual plan!)
75	Gilbert Gottfried's Amazing Colossal Podcast	['Gilbert Gottfried']	http://rss.earwolf.com/gilbert-gottfried	https://dfkfj8j276wwv.cloudfront.net/images/31/29/12/7b/3129127b-005b-4661-bf9d-5754058ff6db/36fec7b40ec8c53a335499b2ef6fd5adc93a9ae42644459efa8effbfd75d6dc09d78487855096c3d5428b64443a8da1865c0b7927915f154e3354dc0c67a1b36.jpeg	['TV & Film']		clean_gilbert_gottfried	"Comedian and actor Gilbert Gottfried, a man Stephen King once called “a national treasure,” talks with the show business legends, icons and behind-the-scenes talents who shaped his childhood and influenced his comedy.

Along with co-host and fellow pop culture fanatic Frank Santopadre, Gilbert is joined by comics, actors, musicians, talk show hosts, writers and other eyewitnesses to Hollywood history, including Bruce Dern, Chevy Chase, “Weird Al” Yankovic, Adam West, Steve Buscemi, Micky Dolenz, Jim Gaffigan, Judd Apatow and DOZENS more, for a funny, frenetic, fly-on-the-wall look at showbiz then and now (but mostly then.)

Gilbert Gottfried’s Amazing Colossal Podcast was named ""Best Podcast of 2015"" by the Village Voice and one of iTunes' ""Best of 2014."" It has been featured in Rolling Stone, Wired and the Los Angeles Times."
76	Jordan, Jesse GO!	['Jesse Thorn', 'Jordan Morris']	http://feeds.feedburner.com/thornmorris	http://static.libsyn.com/p/assets/0/b/e/3/0be3e67ee172f720/JJGoCoverArt1600px.jpg	['Comedy', 'Arts', 'Society & Culture']		clean_jordan_jesse_go	"What is the dumbest show you can imagine? This award-winning show may be dumber. 

It has no content. No format. Yet it's going on ten years of delighting hundreds of thousands of people. It's been an iTunes editors choice, and Rolling Stone picked it as one of the world's best comedy podcasts. It's light in the dark, comfort in the cold and a penguin in the pants (long story). 

Join hosts Jesse Thorn (NPR's Bullseye) and Jordan Morris (Comedy Central's @Midnight) and a celebrity guest on a raucous, vulgar and warm-hearted romp that will probably leave you a better person. And will certainly make you dumber."
77	Bullseye with Jesse Thorn	['Jesse Thorn']	https://www.npr.org/rss/podcast.php?id=510309	https://media.npr.org/images/podcasts/primary/icon_510309-5255be024ad86521bf9a9fc391fecfc6c5a2c3ef.jpg?s=1400	['Society & Culture']		clean_jesse_thorn	"Bullseye from NPR is your curated guide to culture. Jesse Thorn hosts in-depth interviews with brilliant creators, culture picks from our favorite critics and irreverent original comedy. Bullseye has been featured in Time, The New York Times, GQ and McSweeney's, which called it ""the kind of show people listen to in a more perfect world."" (Formerly known as The Sound of Young America.)"
78	Stop Podcasting Yourself	['Graham Clark', 'Dave Shumka']	http://stoppodcastingyourself.libsyn.com/rss	http://static.libsyn.com/p/assets/b/f/8/8/bf887c72706273f9/spybrakes1400.jpg	['Comedy']		clean_stop_podcasting_yourself	Canada's top comedy podcast. Hosted by Graham Clark and Dave Shumka, with weekly guests. Hilarious weekly guests? Yup.
79	SPONTANEANATION with Paul F. Tompkins	['Paul F. Tompkins']	http://rss.earwolf.com/spontaneanation-with-paul-f-tompkins	https://dfkfj8j276wwv.cloudfront.net/images/39/3e/aa/19/393eaa19-4f85-4bac-a21d-98a5629cc3a4/6b9f56a78de996193cf2c177295b4a4a5714c9e79dc5aed9e09c3d370102725f18ea13e00e64cf26e3e9dcadfdde9bf867e17594684f8de9800977fcd4b07b17.jpeg	['Comedy']		clean_spontaneanation	SPONTANEANATION WITH PAUL F. TOMPKINS is a completely improvised show, from monologue to interview to narrative sketch. Join Paul, his special guests, his incredibly talented improviser friends, and accompanist Eban Schletter for an hour of comedy that none of them ever see coming. Looking for the archives? All episodes older than 6 months can be found exclusively on Stitcher Premium, ad-free. Go to stitcher.com/premium and use promo code EARWOLF for 1 month free (and $5 off the annual plan!)
80	The Pod F. Tompkast	['Paul F. Tompkins']	http://pft.libsyn.com/rss	http://static.libsyn.com/p/assets/6/a/c/4/6ac4df39a9268cda/Pod_F_Tompkast_Final.JPG	['Comedy', 'Arts', 'Performing Arts', 'TV & Film']	alternative,angeles,at,brainwash,cake,comedy,coronet,f,friend,garry,herzog,huffington,ice,largo,lithgow,los,of,paul,reilly,schletter,show,the,tom,tompkins,variety,webber	clean_tompkast	Comedian PAUL F. TOMPKINS & Composer EBAN SCHLETTER Present Sketch, Conversation, And Stream-of-Consciousness Monologuery.
81	The Dead Authors Podcast	['Paul F. Tompkins']	http://thedeadauthorspodcast.libsyn.com/rss	http://static.libsyn.com/p/assets/9/6/d/a/96da81c415a1076d/DALogo-v2.jpg	['Comedy', 'Arts', 'Literature', 'Performing Arts']	826,andy,conan,daly,machine,maya,mcsweeneys,rudolph,snl,superego,time,tompkast,tompkins,travel,ucb	clean_dead_authors	Legendary time-traveling writer H.G. Wells (Paul F. Tompkins) welcomes literary giants to The Upright Citizens Brigade Theatre in Los Angeles for a lively discussion in front of a live audience.  Unscripted, barely researched, all fun! Guests include Andy Richter, Maya Rudolph, Matt Gourley, Jen Kirkman, Andy Daly, Scott Aukerman, John Ross Bowie and many more!  Follow us on Twitter: @DeadAuthorPod.  For more information on The Echo Park Time Travel Mart and 826LA’s many tutoring and writing programs, visit 826LA.org.
